
/home/focal/eclipse-workspace-tiva-chibios/tiva-chibios/project.axf:     file format elf32-littlearm


Disassembly of section .start:

00000000 <reset-0x270>:
   0:	20007ffc 	.word	0x20007ffc
	uint32_t reg_base = gpio_get_port_base(port);
 5be:	6878      	ldr	r0, [r7, #4]
 5c0:	f7ff ffd8 	bl	574 <gpio_get_port_base>
 5c4:	60f8      	str	r0, [r7, #12]

	if (io_no > 7)
 5c6:	683b      	ldr	r3, [r7, #0]
 5c8:	2b07      	cmp	r3, #7
 5ca:	d80e      	bhi.n	5ea <gpio_set+0x36>
	{
		return;
	}

	REG(reg_base + GPIO_DATA + (1 << (io_no + 2))) = (1 << io_no);
 5cc:	2201      	movs	r2, #1
 5ce:	683b      	ldr	r3, [r7, #0]
 5d0:	fa02 f103 	lsl.w	r1, r2, r3
 5d4:	683b      	ldr	r3, [r7, #0]
 5d6:	3302      	adds	r3, #2
 5d8:	2201      	movs	r2, #1
 5da:	fa02 f303 	lsl.w	r3, r2, r3
 5de:	461a      	mov	r2, r3
 5e0:	68fb      	ldr	r3, [r7, #12]
 5e2:	4413      	add	r3, r2
 5e4:	460a      	mov	r2, r1
 5e6:	601a      	str	r2, [r3, #0]
 5e8:	e000      	b.n	5ec <gpio_set+0x38>
		return;
 5ea:	bf00      	nop
}
 5ec:	3710      	adds	r7, #16
 5ee:	46bd      	mov	sp, r7
 5f0:	bd80      	pop	{r7, pc}

000005f2 <gpio_clr>:

void
gpio_clr(uint32_t port, uint32_t io_no)
{
 5f2:	b580      	push	{r7, lr}
 5f4:	b084      	sub	sp, #16
 5f6:	af00      	add	r7, sp, #0
 5f8:	6078      	str	r0, [r7, #4]
 5fa:	6039      	str	r1, [r7, #0]
	uint32_t reg_base = gpio_get_port_base(port);
 5fc:	6878      	ldr	r0, [r7, #4]
 5fe:	f7ff ffb9 	bl	574 <gpio_get_port_base>
 602:	60f8      	str	r0, [r7, #12]

	if (io_no > 7)
 604:	683b      	ldr	r3, [r7, #0]
 606:	2b07      	cmp	r3, #7
 608:	d80b      	bhi.n	622 <gpio_clr+0x30>
	{
		return;
	}

	REG(reg_base + GPIO_DATA + (1 << (io_no + 2))) = 0;
 60a:	683b      	ldr	r3, [r7, #0]
 60c:	3302      	adds	r3, #2
 60e:	2201      	movs	r2, #1
 610:	fa02 f303 	lsl.w	r3, r2, r3
 614:	461a      	mov	r2, r3
 616:	68fb      	ldr	r3, [r7, #12]
 618:	4413      	add	r3, r2
 61a:	461a      	mov	r2, r3
 61c:	2300      	movs	r3, #0
 61e:	6013      	str	r3, [r2, #0]
 620:	e000      	b.n	624 <gpio_clr+0x32>
		return;
 622:	bf00      	nop
}
 624:	3710      	adds	r7, #16
 626:	46bd      	mov	sp, r7
 628:	bd80      	pop	{r7, pc}

0000062a <gpio_out_en>:

void
gpio_out_en(uint32_t port, uint32_t io_no)
{
 62a:	b580      	push	{r7, lr}
 62c:	b084      	sub	sp, #16
 62e:	af00      	add	r7, sp, #0
 630:	6078      	str	r0, [r7, #4]
 632:	6039      	str	r1, [r7, #0]
	uint32_t reg_base = gpio_get_port_base(port);
 634:	6878      	ldr	r0, [r7, #4]
 636:	f7ff ff9d 	bl	574 <gpio_get_port_base>
 63a:	60f8      	str	r0, [r7, #12]

	if (io_no > 7)
 63c:	683b      	ldr	r3, [r7, #0]
 63e:	2b07      	cmp	r3, #7
 640:	d82a      	bhi.n	698 <gpio_out_en+0x6e>
	{
		return;
	}

	REG(reg_base + GPIO_DIR) |= (1 << io_no);
 642:	68fb      	ldr	r3, [r7, #12]
 644:	f503 6380 	add.w	r3, r3, #1024	; 0x400
 648:	681b      	ldr	r3, [r3, #0]
 64a:	2101      	movs	r1, #1
 64c:	683a      	ldr	r2, [r7, #0]
 64e:	fa01 f202 	lsl.w	r2, r1, r2
 652:	4611      	mov	r1, r2
 654:	68fa      	ldr	r2, [r7, #12]
 656:	f502 6280 	add.w	r2, r2, #1024	; 0x400
 65a:	430b      	orrs	r3, r1
 65c:	6013      	str	r3, [r2, #0]
	REG(reg_base + GPIO_PD)	 |= (1 << io_no);
 65e:	68fb      	ldr	r3, [r7, #12]
 660:	f203 5314 	addw	r3, r3, #1300	; 0x514
 664:	681b      	ldr	r3, [r3, #0]
 666:	2101      	movs	r1, #1
 668:	683a      	ldr	r2, [r7, #0]
 66a:	fa01 f202 	lsl.w	r2, r1, r2
 66e:	4611      	mov	r1, r2
 670:	68fa      	ldr	r2, [r7, #12]
 672:	f202 5214 	addw	r2, r2, #1300	; 0x514
 676:	430b      	orrs	r3, r1
 678:	6013      	str	r3, [r2, #0]
	REG(reg_base + GPIO_EN)  |= (1 << io_no);
 67a:	68fb      	ldr	r3, [r7, #12]
 67c:	f203 531c 	addw	r3, r3, #1308	; 0x51c
 680:	681b      	ldr	r3, [r3, #0]
 682:	2101      	movs	r1, #1
 684:	683a      	ldr	r2, [r7, #0]
 686:	fa01 f202 	lsl.w	r2, r1, r2
 68a:	4611      	mov	r1, r2
 68c:	68fa      	ldr	r2, [r7, #12]
 68e:	f202 521c 	addw	r2, r2, #1308	; 0x51c
 692:	430b      	orrs	r3, r1
 694:	6013      	str	r3, [r2, #0]
 696:	e000      	b.n	69a <gpio_out_en+0x70>
		return;
 698:	bf00      	nop
}
 69a:	3710      	adds	r7, #16
 69c:	46bd      	mov	sp, r7
 69e:	bd80      	pop	{r7, pc}

000006a0 <timer_get_port_base>:

static t_func_t f;

static uint32_t
timer_get_port_base(uint32_t port)
{
 6a0:	b480      	push	{r7}
 6a2:	b085      	sub	sp, #20
 6a4:	af00      	add	r7, sp, #0
 6a6:	6078      	str	r0, [r7, #4]
	const uint32_t addr[1] = {
 6a8:	4b08      	ldr	r3, [pc, #32]	; (6cc <timer_get_port_base+0x2c>)
 6aa:	60fb      	str	r3, [r7, #12]
			TIMER_BASE,
	};

	if (port > 1)
 6ac:	687b      	ldr	r3, [r7, #4]
 6ae:	2b01      	cmp	r3, #1
 6b0:	d901      	bls.n	6b6 <timer_get_port_base+0x16>
	{
		return 0;
 6b2:	2300      	movs	r3, #0
 6b4:	e005      	b.n	6c2 <timer_get_port_base+0x22>
	}
	else
	{
		return addr[port];
 6b6:	687b      	ldr	r3, [r7, #4]
 6b8:	009b      	lsls	r3, r3, #2
 6ba:	3310      	adds	r3, #16
 6bc:	443b      	add	r3, r7
 6be:	f853 3c04 	ldr.w	r3, [r3, #-4]
	}
}
 6c2:	4618      	mov	r0, r3
 6c4:	3714      	adds	r7, #20
 6c6:	46bd      	mov	sp, r7
 6c8:	bc80      	pop	{r7}
 6ca:	4770      	bx	lr
 6cc:	40030000 	.word	0x40030000

000006d0 <timer_periodic_init>:


void
timer_periodic_init(uint32_t timer_sel, t_func_t callback)
{
 6d0:	b580      	push	{r7, lr}
 6d2:	b084      	sub	sp, #16
 6d4:	af00      	add	r7, sp, #0
 6d6:	6078      	str	r0, [r7, #4]
 6d8:	6039      	str	r1, [r7, #0]
	uint32_t timer_base = timer_get_port_base(timer_sel);
 6da:	6878      	ldr	r0, [r7, #4]
 6dc:	f7ff ffe0 	bl	6a0 <timer_get_port_base>
 6e0:	60f8      	str	r0, [r7, #12]

	// ensure timer is disabled (tnen = 0)
	REG(timer_base + TIMER_CONTROL) &= ~1;
 6e2:	68fb      	ldr	r3, [r7, #12]
 6e4:	330c      	adds	r3, #12
 6e6:	681b      	ldr	r3, [r3, #0]
 6e8:	68fa      	ldr	r2, [r7, #12]
 6ea:	320c      	adds	r2, #12
 6ec:	f023 0301 	bic.w	r3, r3, #1
 6f0:	6013      	str	r3, [r2, #0]
	REG(timer_base + TIMER_SYNCHRONIZE) = 1;
 6f2:	68fb      	ldr	r3, [r7, #12]
 6f4:	3310      	adds	r3, #16
 6f6:	461a      	mov	r2, r3
 6f8:	2301      	movs	r3, #1
 6fa:	6013      	str	r3, [r2, #0]
	// write config reg = 0
	REG(timer_base + TIMER_CFG) = 0;
 6fc:	68fb      	ldr	r3, [r7, #12]
 6fe:	2200      	movs	r2, #0
 700:	601a      	str	r2, [r3, #0]
	// configure tnmr with 0x02 for periodic mode
	REG(timer_base + TIMER_TIMERA_MODE) = 2;
 702:	68fb      	ldr	r3, [r7, #12]
 704:	3304      	adds	r3, #4
 706:	461a      	mov	r2, r3
 708:	2302      	movs	r3, #2
 70a:	6013      	str	r3, [r2, #0]
	// load start value into interval load register
	REG(timer_base + TIMER_TIMERA_INTERVAL_LOAD) = 0xFFFFFF;
 70c:	68fb      	ldr	r3, [r7, #12]
 70e:	3328      	adds	r3, #40	; 0x28
 710:	461a      	mov	r2, r3
 712:	f06f 437f 	mvn.w	r3, #4278190080	; 0xff000000
 716:	6013      	str	r3, [r2, #0]
	// set appropriate interrupt mask reg
	REG(timer_base + TIMER_IRQ_MASK) = 1;
 718:	68fb      	ldr	r3, [r7, #12]
 71a:	3318      	adds	r3, #24
 71c:	461a      	mov	r2, r3
 71e:	2301      	movs	r3, #1
 720:	6013      	str	r3, [r2, #0]
	// set tnen = 1
	REG(timer_base + TIMER_CONTROL) |= 1;
 722:	68fb      	ldr	r3, [r7, #12]
 724:	330c      	adds	r3, #12
 726:	681b      	ldr	r3, [r3, #0]
 728:	68fa      	ldr	r2, [r7, #12]
 72a:	320c      	adds	r2, #12
 72c:	f043 0301 	orr.w	r3, r3, #1
 730:	6013      	str	r3, [r2, #0]

	f = callback;
 732:	4a03      	ldr	r2, [pc, #12]	; (740 <timer_periodic_init+0x70>)
 734:	683b      	ldr	r3, [r7, #0]
 736:	6013      	str	r3, [r2, #0]
}
 738:	bf00      	nop
 73a:	3710      	adds	r7, #16
 73c:	46bd      	mov	sp, r7
 73e:	bd80      	pop	{r7, pc}
 740:	2000000c 	.word	0x2000000c

00000744 <systimer_handler>:


void
systimer_handler(void)
{
 744:	b580      	push	{r7, lr}
 746:	af00      	add	r7, sp, #0
	  f();
 748:	4b03      	ldr	r3, [pc, #12]	; (758 <systimer_handler+0x14>)
 74a:	681b      	ldr	r3, [r3, #0]
 74c:	4798      	blx	r3

	  /* unused */
	  REG(TIMER_BASE + TIMER_IRQ_CLEAR) = 1;
 74e:	4b03      	ldr	r3, [pc, #12]	; (75c <systimer_handler+0x18>)
 750:	2201      	movs	r2, #1
 752:	601a      	str	r2, [r3, #0]
}
 754:	bf00      	nop
 756:	bd80      	pop	{r7, pc}
 758:	2000000c 	.word	0x2000000c
 75c:	40030024 	.word	0x40030024

00000760 <thd_init_queue>:
static uint32_t curr_thd_entry;
static thd_t    main_thd_data; // prio == 0, rest > 0 and not the same

static void
thd_init_queue(thd_t* thd)
{
 760:	b480      	push	{r7}
 762:	b083      	sub	sp, #12
 764:	af00      	add	r7, sp, #0
 766:	6078      	str	r0, [r7, #4]
	if (!curr_thd_entry)
 768:	4b0f      	ldr	r3, [pc, #60]	; (7a8 <thd_init_queue+0x48>)
 76a:	681b      	ldr	r3, [r3, #0]
 76c:	2b00      	cmp	r3, #0
 76e:	d10b      	bne.n	788 <thd_init_queue+0x28>
	{
		cur_thd_data =  thd_queue[0] = &main_thd_data;
 770:	4b0e      	ldr	r3, [pc, #56]	; (7ac <thd_init_queue+0x4c>)
 772:	4a0f      	ldr	r2, [pc, #60]	; (7b0 <thd_init_queue+0x50>)
 774:	601a      	str	r2, [r3, #0]
 776:	4b0d      	ldr	r3, [pc, #52]	; (7ac <thd_init_queue+0x4c>)
 778:	681b      	ldr	r3, [r3, #0]
 77a:	4a0e      	ldr	r2, [pc, #56]	; (7b4 <thd_init_queue+0x54>)
 77c:	6013      	str	r3, [r2, #0]
		curr_thd_entry++;
 77e:	4b0a      	ldr	r3, [pc, #40]	; (7a8 <thd_init_queue+0x48>)
 780:	681b      	ldr	r3, [r3, #0]
 782:	3301      	adds	r3, #1
 784:	4a08      	ldr	r2, [pc, #32]	; (7a8 <thd_init_queue+0x48>)
 786:	6013      	str	r3, [r2, #0]
	}

	thd_queue[curr_thd_entry] = thd;
 788:	4b07      	ldr	r3, [pc, #28]	; (7a8 <thd_init_queue+0x48>)
 78a:	681b      	ldr	r3, [r3, #0]
 78c:	4907      	ldr	r1, [pc, #28]	; (7ac <thd_init_queue+0x4c>)
 78e:	687a      	ldr	r2, [r7, #4]
 790:	f841 2023 	str.w	r2, [r1, r3, lsl #2]
	curr_thd_entry++;
 794:	4b04      	ldr	r3, [pc, #16]	; (7a8 <thd_init_queue+0x48>)
 796:	681b      	ldr	r3, [r3, #0]
 798:	3301      	adds	r3, #1
 79a:	4a03      	ldr	r2, [pc, #12]	; (7a8 <thd_init_queue+0x48>)
 79c:	6013      	str	r3, [r2, #0]
}
 79e:	bf00      	nop
 7a0:	370c      	adds	r7, #12
 7a2:	46bd      	mov	sp, r7
 7a4:	bc80      	pop	{r7}
 7a6:	4770      	bx	lr
 7a8:	20000020 	.word	0x20000020
 7ac:	20000010 	.word	0x20000010
 7b0:	20000024 	.word	0x20000024
 7b4:	2000001c 	.word	0x2000001c

000007b8 <thd_of_prio>:

static thd_t*
thd_of_prio(void)
{
 7b8:	b480      	push	{r7}
 7ba:	b085      	sub	sp, #20
 7bc:	af00      	add	r7, sp, #0
	uint32_t thd_size = 0;
 7be:	2300      	movs	r3, #0
 7c0:	60fb      	str	r3, [r7, #12]
	uint32_t  min_entry = 0;
 7c2:	2300      	movs	r3, #0
 7c4:	60bb      	str	r3, [r7, #8]
	int32_t max_prio_thd = -1;
 7c6:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
 7ca:	607b      	str	r3, [r7, #4]

	for ( ; thd_size < MAX_THREADS; thd_size++ )
 7cc:	e022      	b.n	814 <thd_of_prio+0x5c>
	{
		if ((thd_queue[thd_size]->prio > min_entry) &&
 7ce:	4a1a      	ldr	r2, [pc, #104]	; (838 <thd_of_prio+0x80>)
 7d0:	68fb      	ldr	r3, [r7, #12]
 7d2:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
 7d6:	6fdb      	ldr	r3, [r3, #124]	; 0x7c
 7d8:	68ba      	ldr	r2, [r7, #8]
 7da:	429a      	cmp	r2, r3
 7dc:	d217      	bcs.n	80e <thd_of_prio+0x56>
		    (thd_queue[thd_size]->state == THREAD_SLEEPING) &&
 7de:	4a16      	ldr	r2, [pc, #88]	; (838 <thd_of_prio+0x80>)
 7e0:	68fb      	ldr	r3, [r7, #12]
 7e2:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
 7e6:	f893 3088 	ldrb.w	r3, [r3, #136]	; 0x88
		if ((thd_queue[thd_size]->prio > min_entry) &&
 7ea:	2b01      	cmp	r3, #1
 7ec:	d10f      	bne.n	80e <thd_of_prio+0x56>
			(thd_queue[thd_size]->signal))
 7ee:	4a12      	ldr	r2, [pc, #72]	; (838 <thd_of_prio+0x80>)
 7f0:	68fb      	ldr	r3, [r7, #12]
 7f2:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
 7f6:	f8d3 3084 	ldr.w	r3, [r3, #132]	; 0x84
		    (thd_queue[thd_size]->state == THREAD_SLEEPING) &&
 7fa:	2b00      	cmp	r3, #0
 7fc:	d007      	beq.n	80e <thd_of_prio+0x56>
		{
			min_entry 	 = thd_queue[thd_size]->prio;
 7fe:	4a0e      	ldr	r2, [pc, #56]	; (838 <thd_of_prio+0x80>)
 800:	68fb      	ldr	r3, [r7, #12]
 802:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
 806:	6fdb      	ldr	r3, [r3, #124]	; 0x7c
 808:	60bb      	str	r3, [r7, #8]
			max_prio_thd = thd_size;
 80a:	68fb      	ldr	r3, [r7, #12]
 80c:	607b      	str	r3, [r7, #4]
	for ( ; thd_size < MAX_THREADS; thd_size++ )
 80e:	68fb      	ldr	r3, [r7, #12]
 810:	3301      	adds	r3, #1
 812:	60fb      	str	r3, [r7, #12]
 814:	68fb      	ldr	r3, [r7, #12]
 816:	2b02      	cmp	r3, #2
 818:	d9d9      	bls.n	7ce <thd_of_prio+0x16>
		}
	}

	return (max_prio_thd == -1) ? 0 : thd_queue[max_prio_thd];
 81a:	687b      	ldr	r3, [r7, #4]
 81c:	f1b3 3fff 	cmp.w	r3, #4294967295	; 0xffffffff
 820:	d004      	beq.n	82c <thd_of_prio+0x74>
 822:	4a05      	ldr	r2, [pc, #20]	; (838 <thd_of_prio+0x80>)
 824:	687b      	ldr	r3, [r7, #4]
 826:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
 82a:	e000      	b.n	82e <thd_of_prio+0x76>
 82c:	2300      	movs	r3, #0
}
 82e:	4618      	mov	r0, r3
 830:	3714      	adds	r7, #20
 832:	46bd      	mov	sp, r7
 834:	bc80      	pop	{r7}
 836:	4770      	bx	lr
 838:	20000010 	.word	0x20000010

0000083c <thd_switch>:

static void
thd_switch(thd_t* to, thd_t* from)
{
 83c:	b580      	push	{r7, lr}
 83e:	b082      	sub	sp, #8
 840:	af00      	add	r7, sp, #0
 842:	6078      	str	r0, [r7, #4]
 844:	6039      	str	r1, [r7, #0]
	__asm volatile ("cpsid 	i");
 846:	b672      	cpsid	i

	to->state    = THREAD_RUNNING;
 848:	687b      	ldr	r3, [r7, #4]
 84a:	2200      	movs	r2, #0
 84c:	f883 2088 	strb.w	r2, [r3, #136]	; 0x88
	cur_thd_data = to;
 850:	4a08      	ldr	r2, [pc, #32]	; (874 <thd_switch+0x38>)
 852:	687b      	ldr	r3, [r7, #4]
 854:	6013      	str	r3, [r2, #0]
	from->state  = THREAD_SLEEPING;
 856:	683b      	ldr	r3, [r7, #0]
 858:	2201      	movs	r2, #1
 85a:	f883 2088 	strb.w	r2, [r3, #136]	; 0x88

	__ctxt_switch((uint32_t)to, (uint32_t)from);
 85e:	687b      	ldr	r3, [r7, #4]
 860:	683a      	ldr	r2, [r7, #0]
 862:	4611      	mov	r1, r2
 864:	4618      	mov	r0, r3
 866:	f000 f9d3 	bl	c10 <__ctxt_switch>
}
 86a:	bf00      	nop
 86c:	3708      	adds	r7, #8
 86e:	46bd      	mov	sp, r7
 870:	bd80      	pop	{r7, pc}
 872:	bf00      	nop
 874:	2000001c 	.word	0x2000001c

00000878 <thd_priv_init>:

static void
thd_priv_init(thd_t *thd_data)
{
 878:	b480      	push	{r7}
 87a:	b085      	sub	sp, #20
 87c:	af00      	add	r7, sp, #0
 87e:	6078      	str	r0, [r7, #4]
	thd_data->r4  = 0;
 880:	687b      	ldr	r3, [r7, #4]
 882:	2200      	movs	r2, #0
 884:	601a      	str	r2, [r3, #0]
	thd_data->r5  = 0;
 886:	687b      	ldr	r3, [r7, #4]
 888:	2200      	movs	r2, #0
 88a:	605a      	str	r2, [r3, #4]
	thd_data->r6  = 0;
 88c:	687b      	ldr	r3, [r7, #4]
 88e:	2200      	movs	r2, #0
 890:	609a      	str	r2, [r3, #8]
	thd_data->r7  = 0;
 892:	687b      	ldr	r3, [r7, #4]
 894:	2200      	movs	r2, #0
 896:	60da      	str	r2, [r3, #12]
	thd_data->r8  = 0;
 898:	687b      	ldr	r3, [r7, #4]
 89a:	2200      	movs	r2, #0
 89c:	611a      	str	r2, [r3, #16]
	thd_data->r9  = 0;
 89e:	687b      	ldr	r3, [r7, #4]
 8a0:	2200      	movs	r2, #0
 8a2:	615a      	str	r2, [r3, #20]
	thd_data->r10 = 0;
 8a4:	687b      	ldr	r3, [r7, #4]
 8a6:	2200      	movs	r2, #0
 8a8:	619a      	str	r2, [r3, #24]
	thd_data->r11 = 0;
 8aa:	687b      	ldr	r3, [r7, #4]
 8ac:	2200      	movs	r2, #0
 8ae:	61da      	str	r2, [r3, #28]
	thd_data->sp  = 0;
 8b0:	687b      	ldr	r3, [r7, #4]
 8b2:	2200      	movs	r2, #0
 8b4:	625a      	str	r2, [r3, #36]	; 0x24
	thd_data->lr  = 0;
 8b6:	687b      	ldr	r3, [r7, #4]
 8b8:	2200      	movs	r2, #0
 8ba:	621a      	str	r2, [r3, #32]
	thd_data->f = (void *)0;
 8bc:	687b      	ldr	r3, [r7, #4]
 8be:	2200      	movs	r2, #0
 8c0:	629a      	str	r2, [r3, #40]	; 0x28

	for (uint8_t msg_size = 0; msg_size < THREAD_MAX_MESSAGE; msg_size++)
 8c2:	2300      	movs	r3, #0
 8c4:	73fb      	strb	r3, [r7, #15]
 8c6:	e010      	b.n	8ea <thd_priv_init+0x72>
	{
		thd_data->msg[msg_size].type = 0;
 8c8:	7bfb      	ldrb	r3, [r7, #15]
 8ca:	687a      	ldr	r2, [r7, #4]
 8cc:	3305      	adds	r3, #5
 8ce:	00db      	lsls	r3, r3, #3
 8d0:	4413      	add	r3, r2
 8d2:	2200      	movs	r2, #0
 8d4:	605a      	str	r2, [r3, #4]
		thd_data->msg[msg_size].data = 0;
 8d6:	7bfb      	ldrb	r3, [r7, #15]
 8d8:	687a      	ldr	r2, [r7, #4]
 8da:	3305      	adds	r3, #5
 8dc:	00db      	lsls	r3, r3, #3
 8de:	4413      	add	r3, r2
 8e0:	2200      	movs	r2, #0
 8e2:	609a      	str	r2, [r3, #8]
	for (uint8_t msg_size = 0; msg_size < THREAD_MAX_MESSAGE; msg_size++)
 8e4:	7bfb      	ldrb	r3, [r7, #15]
 8e6:	3301      	adds	r3, #1
 8e8:	73fb      	strb	r3, [r7, #15]
 8ea:	7bfb      	ldrb	r3, [r7, #15]
 8ec:	2b09      	cmp	r3, #9
 8ee:	d9eb      	bls.n	8c8 <thd_priv_init+0x50>
	}
	thd_data->state = THREAD_SLEEPING;
 8f0:	687b      	ldr	r3, [r7, #4]
 8f2:	2201      	movs	r2, #1
 8f4:	f883 2088 	strb.w	r2, [r3, #136]	; 0x88
	thd_data->prio  = 0;
 8f8:	687b      	ldr	r3, [r7, #4]
 8fa:	2200      	movs	r2, #0
 8fc:	67da      	str	r2, [r3, #124]	; 0x7c

	thd_data->msg_index = 0;
 8fe:	687b      	ldr	r3, [r7, #4]
 900:	2200      	movs	r2, #0
 902:	f8c3 2080 	str.w	r2, [r3, #128]	; 0x80
	thd_data->signal    = 0;
 906:	687b      	ldr	r3, [r7, #4]
 908:	2200      	movs	r2, #0
 90a:	f8c3 2084 	str.w	r2, [r3, #132]	; 0x84
}
 90e:	bf00      	nop
 910:	3714      	adds	r7, #20
 912:	46bd      	mov	sp, r7
 914:	bc80      	pop	{r7}
 916:	4770      	bx	lr

00000918 <thd_sys_init>:


void
thd_sys_init(void)
{
 918:	b580      	push	{r7, lr}
 91a:	b082      	sub	sp, #8
 91c:	af00      	add	r7, sp, #0
	for (uint8_t count = 0; count < MAX_THREADS; count++)
 91e:	2300      	movs	r3, #0
 920:	71fb      	strb	r3, [r7, #7]
 922:	e007      	b.n	934 <thd_sys_init+0x1c>
	{
		thd_queue[count] = 0;
 924:	79fb      	ldrb	r3, [r7, #7]
 926:	4a0b      	ldr	r2, [pc, #44]	; (954 <thd_sys_init+0x3c>)
 928:	2100      	movs	r1, #0
 92a:	f842 1023 	str.w	r1, [r2, r3, lsl #2]
	for (uint8_t count = 0; count < MAX_THREADS; count++)
 92e:	79fb      	ldrb	r3, [r7, #7]
 930:	3301      	adds	r3, #1
 932:	71fb      	strb	r3, [r7, #7]
 934:	79fb      	ldrb	r3, [r7, #7]
 936:	2b02      	cmp	r3, #2
 938:	d9f4      	bls.n	924 <thd_sys_init+0xc>
	}
	cur_thd_data = 0;
 93a:	4b07      	ldr	r3, [pc, #28]	; (958 <thd_sys_init+0x40>)
 93c:	2200      	movs	r2, #0
 93e:	601a      	str	r2, [r3, #0]
	curr_thd_entry = 0;
 940:	4b06      	ldr	r3, [pc, #24]	; (95c <thd_sys_init+0x44>)
 942:	2200      	movs	r2, #0
 944:	601a      	str	r2, [r3, #0]
	thd_priv_init(&main_thd_data);
 946:	4806      	ldr	r0, [pc, #24]	; (960 <thd_sys_init+0x48>)
 948:	f7ff ff96 	bl	878 <thd_priv_init>
}
 94c:	bf00      	nop
 94e:	3708      	adds	r7, #8
 950:	46bd      	mov	sp, r7
 952:	bd80      	pop	{r7, pc}
 954:	20000010 	.word	0x20000010
 958:	2000001c 	.word	0x2000001c
 95c:	20000020 	.word	0x20000020
 960:	20000024 	.word	0x20000024

00000964 <thd_create>:

thd_t *
thd_create(thd_func_t thd_f, void* wrk_area, uint32_t prio)
{
 964:	b580      	push	{r7, lr}
 966:	b086      	sub	sp, #24
 968:	af00      	add	r7, sp, #0
 96a:	60f8      	str	r0, [r7, #12]
 96c:	60b9      	str	r1, [r7, #8]
 96e:	607a      	str	r2, [r7, #4]
	uint32_t *data_area = (uint32_t *)((uint32_t)wrk_area & 0xFFFFFFFC);
 970:	68bb      	ldr	r3, [r7, #8]
 972:	f023 0303 	bic.w	r3, r3, #3
 976:	617b      	str	r3, [r7, #20]
	thd_t    *thd_data;
	uint8_t   msg_size;

	thd_data = (thd_t *)data_area;
 978:	697b      	ldr	r3, [r7, #20]
 97a:	613b      	str	r3, [r7, #16]
	thd_priv_init(thd_data);
 97c:	6938      	ldr	r0, [r7, #16]
 97e:	f7ff ff7b 	bl	878 <thd_priv_init>

	data_area += sizeof(thd_t);
 982:	697b      	ldr	r3, [r7, #20]
 984:	f503 730c 	add.w	r3, r3, #560	; 0x230
 988:	617b      	str	r3, [r7, #20]

	thd_data->sp  = (uint32_t)thd_data;
 98a:	693a      	ldr	r2, [r7, #16]
 98c:	693b      	ldr	r3, [r7, #16]
 98e:	625a      	str	r2, [r3, #36]	; 0x24
	thd_data->prio  = prio;
 990:	693b      	ldr	r3, [r7, #16]
 992:	687a      	ldr	r2, [r7, #4]
 994:	67da      	str	r2, [r3, #124]	; 0x7c
	thd_data->lr = (uint32_t)thd_f;
 996:	68fa      	ldr	r2, [r7, #12]
 998:	693b      	ldr	r3, [r7, #16]
 99a:	621a      	str	r2, [r3, #32]
	thd_data->f  = thd_f;
 99c:	693b      	ldr	r3, [r7, #16]
 99e:	68fa      	ldr	r2, [r7, #12]
 9a0:	629a      	str	r2, [r3, #40]	; 0x28

	thd_init_queue(thd_data);
 9a2:	6938      	ldr	r0, [r7, #16]
 9a4:	f7ff fedc 	bl	760 <thd_init_queue>

	return thd_data;
 9a8:	693b      	ldr	r3, [r7, #16]
}
 9aa:	4618      	mov	r0, r3
 9ac:	3718      	adds	r7, #24
 9ae:	46bd      	mov	sp, r7
 9b0:	bd80      	pop	{r7, pc}

000009b2 <thd_schd>:

void
thd_schd(void)
{
 9b2:	b580      	push	{r7, lr}
 9b4:	b084      	sub	sp, #16
 9b6:	af00      	add	r7, sp, #0
	thd_t * to_thd_ptr   = thd_of_prio();
 9b8:	f7ff fefe 	bl	7b8 <thd_of_prio>
 9bc:	60f8      	str	r0, [r7, #12]
	thd_t * from_thd_ptr = cur_thd_data;
 9be:	4b0b      	ldr	r3, [pc, #44]	; (9ec <thd_schd+0x3a>)
 9c0:	681b      	ldr	r3, [r3, #0]
 9c2:	60bb      	str	r3, [r7, #8]
	uint32_t result;

	if (to_thd_ptr != 0U)
 9c4:	68fb      	ldr	r3, [r7, #12]
 9c6:	2b00      	cmp	r3, #0
 9c8:	d00a      	beq.n	9e0 <thd_schd+0x2e>
	{
		__asm volatile ("MRS %0, psp"  : "=r" (result) );
 9ca:	f3ef 8309 	mrs	r3, PSP
 9ce:	607b      	str	r3, [r7, #4]

		from_thd_ptr->sp = result;
 9d0:	68bb      	ldr	r3, [r7, #8]
 9d2:	687a      	ldr	r2, [r7, #4]
 9d4:	625a      	str	r2, [r3, #36]	; 0x24

		thd_switch(to_thd_ptr, from_thd_ptr);
 9d6:	68b9      	ldr	r1, [r7, #8]
 9d8:	68f8      	ldr	r0, [r7, #12]
 9da:	f7ff ff2f 	bl	83c <thd_switch>
	}
	else
	{
		__asm volatile ("WFI");
	}
}
